reviewId,userName,userImage,content,score,thumbsUpCount,reviewCreatedVersion,at,replyContent,repliedAt,appVersion
bbf54a7c-1183-4e33-82ed-a1ebb86e798b,Terri Jackson,https://play-lh.googleusercontent.com/a-/ALV-UjUgfS5jLTH4Gxb91opxYirz322QuZBuVYiU8-jZxEK7awEY7K0,"So far, the app has been very interesting and enlightening. l am looking forward to implementing the things I learn into everyday situations.",5,0,1.58.0,2025-05-04 21:25:53,,,1.58.0
da8101d4-5edc-4ef2-8fe4-9bb28a4e4f8f,Michele Reynolds,https://play-lh.googleusercontent.com/a-/ALV-UjWZkp8g1yCtnwt53FJO2_HUWNkgXcddZbGXc04vDGvIeJrS_kY,just downloaded the app and love it! very helpful to reduce my reactivity.,5,0,1.58.0,2025-05-02 20:52:59,,,1.58.0
4ca59171-e99c-4f06-ac93-b5d503118fb1,Ankita Nath,https://play-lh.googleusercontent.com/a-/ALV-UjUOZsD78w4ANFcwp8faCpJ3qTVlaMmaiHLbo7L21tjWK2kDB2fVXg,You should mention in the description that this is not a free app. I wasted my time.,1,1,1.4.0,2025-05-02 03:26:27,,,1.4.0
7ec5347d-5f30-43ce-8b46-f52568caa46b,‫عُمر الفرّا‬‎,https://play-lh.googleusercontent.com/a/ACg8ocKpQbdunmTfCu5I2ecnXjLVJhPETv6rvsyCoc9NLYDJuFNm3Ew=mo,doesn't help with anger issues. I'm so sick of people stuck on thinking CBT helps with anger. it doesn't .,1,0,1.4.0,2025-05-01 20:52:13,,,1.4.0
b1e9911d-0a50-47a8-9d44-0c9e0710e1e2,Adrian,https://play-lh.googleusercontent.com/a-/ALV-UjUjbd6d4Q7-KgX53BidBv7-BiymRjC2eeqyHZy8_eTNYaOuBJec,"really helpful, and very easy to use",5,0,1.4.0,2025-04-28 20:56:38,,,1.4.0
2a9550af-d7ae-48f5-b18b-25f7d26580ca,Carson Gross,https://play-lh.googleusercontent.com/a/ACg8ocIEul7XIAQjR71Tvmi2T_J_FtokmApegtbjx3g3b8CJ-lo3hw=mo,it says it's free but you have to pay every month or a 7 free day trial. 😡,1,1,1.4.0,2025-04-28 02:03:34,,,1.4.0
bdb7637e-d416-48f4-8520-22419bd6cfc3,Courtney Cammarota,https://play-lh.googleusercontent.com/a-/ALV-UjWqHNbA5gD2-xMOIHeRagJZ7ppTQaIqy7KsEm_2VG5Ks1rgqg8,App really helps with techniques information to help reframe thinking.,5,0,1.4.0,2025-04-27 17:37:31,,,1.4.0
83a9834d-3336-4b5d-93d8-98e93fc3b893,Milla Tulonen,https://play-lh.googleusercontent.com/a-/ALV-UjW_6N_vA5rJgW3BCJO4mYi5I8CyR9z00m7qCy0A-tgvXrhwpguh,"When I first came across this app, it was sold to me as Duolingo for Emotions. Initially I thought it took more concentration but overtime it has become part of my routine and I've learnt amazing skills and perspectives to why I behave/think/feel the way I do. Highly recommend this! It is worth the cost if you are willing to put the effort it.",5,5,1.4.0,2025-04-23 11:41:35,,,1.4.0
174f598c-e462-483f-87f1-abc2fa3919a8,Stephen Renfro,https://play-lh.googleusercontent.com/a/ACg8ocLaDIO8jDvt_tPY0HwSnUklpEMgI1SFwvlJsCL7qRq0y_3m2g=mo,"this app explains why I have anxiety, I have not really found the part yet that helps with it. I hope I do soon though.",4,0,1.4.0,2025-04-23 09:33:43,,,1.4.0
9e2e45fb-c623-4481-b756-ab66c3bfbaf6,Byron Byron,https://play-lh.googleusercontent.com/a-/ALV-UjVZiCl2pwAx9n2Xsf4m_WsBeeU8gooyXikf8xMsluiWkILSf0wIhA,"So very buggy. The lessons are the ONLY function working as intended. The lessons are helpful. Everything else has a bug of some sort. I paid for all the functions for a year. Reached out to support and was told they're ""on it"". not sure what that means, but I'm definitely cancelling until they follow up or I see improvement.",2,0,1.4.0,2025-04-22 16:09:14,,,1.4.0
65e4fa33-ef77-47f3-b546-bc9c18437c5e,Angela Timberlake,https://play-lh.googleusercontent.com/a-/ALV-UjXKkHxvkvFGmiQIIenzQr0lFL1ktBKjDCZM41CFuwVdlZ0WJQKi,not sure if I like it yet but it seems like it is a good program,3,0,1.4.0,2025-04-21 10:56:35,,,1.4.0
d1b75ea8-2b9d-418a-a383-12da8fa08979,Jakki Corbin,https://play-lh.googleusercontent.com/a-/ALV-UjWhH_NE8zROqmcRm5wp-Egtep1gw2dGz1TjPvSsB9D71HL_Z2wspw,"still in the free trial, however, so far every thing I've completed has spun my mindset to work on so many things including how I word things",5,1,1.3.2,2025-04-21 05:08:00,,,1.3.2
55a3ac50-74cf-4c3e-8e6a-d0af1be23c05,Kevin Phillips,https://play-lh.googleusercontent.com/a-/ALV-UjVzv59NuqfNtBICRvcW98FfCpE0dm8ZCMHGI3cQR-21uxKeb6fP,"cute app, does what it does well",5,1,1.4.0,2025-04-21 04:10:57,,,1.4.0
690f00a2-c58f-4e5e-9788-0d219923304d,Tracy Weekley,https://play-lh.googleusercontent.com/a/ACg8ocJOzgsSmmgg6Q1hPJ0_X6Zc8H_YeUr6cjQYiSpPzD1Wyh9NAw=mo,15 minutes in and I'm already hooked and even feeling a bit better than I was. I highly recommended this app and challenge you to at least try it and see for yourself. I am seriously excited about this one and all I'll get to take away from it. 15 minutes in and I've already gains so much from it.,5,1,1.4.0,2025-04-20 03:55:10,,,1.4.0
c40e8560-243e-4838-900b-f06f17d18959,LLC Renee Burns Unlimited,https://play-lh.googleusercontent.com/a-/ALV-UjUFu25LGOH6aGofZLAbKvJRkQJb1YLXLBmGqElDX26wNU35Fw,Niccccce.,5,0,1.3.2,2025-04-19 11:38:22,,,1.3.2
dd64bb60-c0cd-463d-a2fd-7539c4c86750,Kimberly Weston,https://play-lh.googleusercontent.com/a-/ALV-UjXnNj-HUEpg28eq6kFnxgLAbyfQvYuo4qgbCOIeLHzvayR_mI0L,I'm really digging this app. I've lowered my social media time and am liking the consistency of learning a little every day.,5,1,1.4.0,2025-04-18 19:13:10,,,1.4.0
e2ffd621-6770-48da-b825-b62f08ec20b2,Jackie Long,https://play-lh.googleusercontent.com/a-/ALV-UjXdXTGPEdjQ9oh-9g-1M_YnSxS9gI0a0BXLFo09_uZOsmqCBSE,Really gets me out of my own head and helps me focus on coping options,5,1,1.4.0,2025-04-17 00:33:41,,,1.4.0
0f51cf72-7716-4685-892a-33b3ab0d715b,aubree,https://play-lh.googleusercontent.com/a-/ALV-UjVuzQbM6xNOY4SpvM98x0JgONaLBX1NnxSRgwi3ydeDBsng_b_bNw,I don't want to pay I'm a kid,1,0,1.3.2,2025-04-17 00:18:23,,,1.3.2
d3372835-a6e1-4b25-b0ae-5538188d1895,Gina,https://play-lh.googleusercontent.com/a/ACg8ocLn2f8Mj5YKwEMEdT-wDtAWaCcZ8IOJMeWavD7pKFHuIh2n=mo,helped with techniques,4,1,1.3.2,2025-04-16 18:03:47,,,1.3.2
c5bafe7b-658a-4882-bcb3-80583214e50b,Taufik,https://play-lh.googleusercontent.com/a-/ALV-UjWVgJ7uvf2MddblrUzbmxjamlPmaK0HmvQ1wFZKEYSorsbKGlf3,"I'm an emotional wreck and I never know that. Long story short, relationships and life in general started going down and I needed help. That's when I came across ahead. I'm still a wreck now but I'm fixing things little by little and I can see my life getting better.",5,1,1.4.0,2025-04-15 14:03:50,,,1.4.0
5437bd87-36be-4997-81db-ae816a9ed42c,Vivian Shartzer,https://play-lh.googleusercontent.com/a-/ALV-UjWHEE-rOm5YvIocKW87rwlibtvdKoMwbmmbNmQD8A39xMqPfKVF,"This company used an AI image of Brittney Spears after she had a breakdown and shaved her head with the caption, ""This could have been a 2-minute reflection, not a buzzcut."" If this app is willing to exploit the mental health of someone in an effort to advertise, they do not respect your emotions and health. This company is disgusting.",1,5,1.3.2,2025-04-15 02:09:01,,,1.3.2
d00f964e-0716-4581-8b45-ba17a9737fdd,Chrissy Vaccarino,https://play-lh.googleusercontent.com/a-/ALV-UjUpgweXa7ni7UKMeEtNeskOxp76EOOzHJuK5QD6Ph5_gDOpouzqHQ,wish there was different options sometime neither fits and just pick a random scenario,4,1,1.3.2,2025-04-15 00:12:01,,,1.3.2
c4312601-f880-48af-81ba-292e1e3a8a26,Very True,https://play-lh.googleusercontent.com/a/ACg8ocLtK060zvCLx2hbJehhbp4UZ3CCETEmeWmGdYKRQMjQt2lC2w=mo,"Developers who don't know how to save UI state on app going into background do not deserve to be paid, sorry. Nice visuals awfully coding all over.",1,1,1.3.2,2025-04-12 06:51:50,,,1.3.2
a8c6d555-b651-4655-9490-062d491269e5,Paulo Weber,https://play-lh.googleusercontent.com/a/ACg8ocJ2kxLCtoBseQtMo5mL_t-lXrEKPPPYv7NzSZUIP4AVIijpVg=mo,"really liking this so far. satisfyingly affirmational, - clearly a lot of thought was put into this app.",5,1,1.3.2,2025-04-11 05:41:09,,,1.3.2
1458c1f8-e9c2-457f-9dcb-14280fe09ce0,Ben Greenwood,https://play-lh.googleusercontent.com/a/ACg8ocKwXg7y-nDJGqDjFAgSNknPAPeGQoZ82se_JmpClpRg-UHDJw=mo,Way too expensive and no monthly option or discounts. They call it a fair trial policy but it's not.,1,1,1.3.2,2025-04-10 03:08:52,,,1.3.2
160246c8-2660-4556-93dd-862af56d3864,Katlyn Martinez,https://play-lh.googleusercontent.com/a-/ALV-UjUyrYixVsKbKr4LJq9WVDYJhY48bckA8LMP_8HduKfuG5GtelFG,"nevermind it shouldn't cost me money, I'll use AI instead.",1,0,1.3.2,2025-04-09 05:48:40,,,1.3.2
ec1bc1ed-9580-4b68-9674-d8b4f632daa7,Thau,https://play-lh.googleusercontent.com/a/ACg8ocIwWlydVS8nRgxmSi2vGAGE-5hMARWW88LNPJxMHUmCxrnVxw=mo,This app isn't free to use. They just offer a 7 or 30 day free trial and it sucks because I really need help with this type of stuff..,1,3,,2025-04-08 03:30:02,,,
1e6b618f-e699-45b1-931a-5dcd53e1d8e3,Roxane,https://play-lh.googleusercontent.com/a-/ALV-UjVu6nhyh_PmyvF6FJnk6lEV_coQmqiRtwAAtlIVsxGulGcuSbAB,Dont use won't refund,1,0,1.3.1,2025-04-08 01:52:55,,,1.3.1
ba1787b0-67e8-480d-9ef7-e1b763b01244,Fudge Gibbs,https://play-lh.googleusercontent.com/a/ACg8ocLqUzYFhHq50rlX3RrJ1oUW1MFlUkyLI2KTwAqIOj_s_0dBYg=mo,I like this app.,5,0,1.3.2,2025-04-07 15:32:42,,,1.3.2
c9b63740-7ead-4c55-a3a6-b23fedc9d266,Mike Polselli,https://play-lh.googleusercontent.com/a-/ALV-UjW0bO_9gD1ij8rIb83aZsjeBGBdyEtlXFuxd03xBk3hr5iyci7m,"The free week trial has been helpful, a two week trial would have been more beneficial for seeing if using the app sticks before committing. The content itself is really well done and serves as great supplemental therapy.",5,12,1.3.2,2025-04-04 14:07:03,,,1.3.2
05e402e4-f2af-4b93-b807-a89885f63070,Hazel Smith,https://play-lh.googleusercontent.com/a-/ALV-UjWVCxm13g2h09tBwPP4AtPw5bsllLZ7xD3ko0iyBiHsXate2WI,so disappointing can't use for free have to pay subscription,1,1,1.3.2,2025-04-04 06:50:18,,,1.3.2
8722191d-bbd4-43bd-b4db-5c83a0f10efe,Simone Poe,https://play-lh.googleusercontent.com/a-/ALV-UjWarM9uY7pIZSqE4y7dQMtMvaOuz7Yvop65x4UJ3vv5XPYP0TJ4,love it,5,0,1.3.2,2025-04-04 05:03:20,,,1.3.2
68a77bf7-b21f-472c-b793-b3a0ef7ef354,Josh,https://play-lh.googleusercontent.com/a-/ALV-UjVoWryDRTjCXT6mkPkYZOdqp1pk4KgycL65Qj6bRa6bVHBUTdymBA,"I'm really not fond of there only being one option of a subscription, $59 for a year. I probably won't continue after my trial unless this thing works miracles.",2,3,1.3.2,2025-04-03 20:25:39,,,1.3.2
8e504b47-9e5c-4133-a5cf-ca54cec91d5f,Abbie Louise (Bee),https://play-lh.googleusercontent.com/a-/ALV-UjVjNTNvOJ9SrDGMCSRicjz_r-46F-OBNk08ctNnplXcV8WkkT98,"I enjoy using this app, I have paid for a year subscription. I just finished the positivity section, but I wish there was an option to reset my progress on it or something so I can redo it and have it remember which ones I've redone (like a gold tick instead of purple for the ones done again). The customer service isn't good, I emailed asking how to access the check in page as I have achievements for check in which remains empty as I can't find it, but no one gets back to me.But content is good",4,5,1.3.2,2025-04-01 22:11:48,,,1.3.2
f6ab7ddf-b9ca-4b38-9ee4-1ad1b8187f9a,Kyle Rantala,https://play-lh.googleusercontent.com/a-/ALV-UjUhZgKDzE8rahqBr3Ji1KV-IjWgnAy0vp7eBGRqeglPqSpJhGe_,"Have you take a self assessment test. Which any professional will tell you is not a valid method of analysis, while assuring you that they have a fair 5 day trial. Apparently by fair they mean we are going to ask for your credit card in advance and you are signing a contract to pay $80 for our service if you don't cancel 24 hours before the day six. And we won't let you even see what our service offers without this contract to pay. This is called a scam.",1,2,,2025-04-01 01:29:34,,,
ebd52184-ef22-43a9-96bd-ad2ca3ecfaed,Vivian Meléndez,https://play-lh.googleusercontent.com/a-/ALV-UjUM4ZX6lMm2DsbYlekWG0nSwlUJiLBPdln9ijpf_xDwKwxVBUIRxw,"So far it's easy to use and fun, Ive been doing my work with my therapist but it's hard for me to find the words to express myself and understand what I'm feeling, this app is helping me to work on each aspect step by step. I like it a lot",5,3,1.3.2,2025-03-31 05:00:29,,,1.3.2
0c79890c-1371-4a23-acd4-3f7cc8683b36,Jess Mailloux,https://play-lh.googleusercontent.com/a-/ALV-UjUol6G_XFY9Q2iWozlQLJ08P4ZWpLodpoy0WT-PnewC2-r5KJ4nIA,"Canceled autopay for the free trial ending and didn't want to spend $64, got it taken out of my bank anyway, and then learned from the app that they ""don't do refunds"" and told my bank it was a legit charge. I only make a low amount a month and they put my bank into the negative and won't return the money. Won't be using again.",1,9,,2025-03-27 16:46:28,,,
ee135963-01ac-4b9f-a685-9d0950508b16,Brittany Allen,https://play-lh.googleusercontent.com/a-/ALV-UjVRWmxGwEvzaWuOaZ3Sn2Tb9yyHGfkjLZCUaP15AAr5yF-KF9KS,Uninstalled before using because they basically want a yearly subscription. there is no free access unless you subscribe.,1,5,,2025-03-26 01:56:08,,,
e43e3d56-0d5b-4a38-82b6-8370072bb54c,Katie Sigmon,https://play-lh.googleusercontent.com/a-/ALV-UjVSNqRsMK8zqC2ZfVpK0_N3vZOc-HLuedOwtH-EOc1_UWsH1gJ5gQ,"This app is predatory. I tried to cancel my 7-day trial on the seventh day, but realized I had already been charged for a year subscription ($80!). I feel like a fool. The activities I did for a week were not helpful and extremely basic. Zero stars from me. :(",1,22,1.3.2,2025-03-25 12:00:43,,,1.3.2
05ed9725-5a15-4cdd-92b1-e13509e36af3,Anna Ley,https://play-lh.googleusercontent.com/a-/ALV-UjUU5dlnJwexDeRtgyVgAwpeTjYjs82xGrK8IGxdR7D-FQ9PMXDb,cannot get past sign up screen no matter how I try,1,0,1.3.2,2025-03-22 00:04:34,,,1.3.2
6388ff1f-bd1a-4c9c-bad3-c1802477d63b,Christine Walsh,https://play-lh.googleusercontent.com/a-/ALV-UjWike8DbC41mkeKpgpM_nwJw-pNRcTZqURf59GS8MEKuuFxSwHvyw,an absolute joke. it signs you up saying it's free but you can pay/donate towards those who help run it etc. and then you can't actually access anything without paying for a subscription!!!!????,1,15,1.3.2,2025-03-21 11:35:36,,,1.3.2
aebb8cf5-5f35-4df0-8232-4e57733990c9,Crystalszaslso MATHISONORMADISON-Taylor,https://play-lh.googleusercontent.com/a/ACg8ocKHEelcx4GBngdNf2sRziNYOIInf5fPMX2ENi6G_XQrtQ0sPLA=mo,EACHONETEACHONE,3,0,,2025-03-18 19:29:11,,,
9a22bca7-ed2f-4de1-9062-bd755e938667,Jennifer Thompson,https://play-lh.googleusercontent.com/a-/ALV-UjUT5V8iLy_nVK8F7iyBpAYipSlzUIXlrBB5pEl49_T80pm8ubsrrw,"I'm pleasantly surprised at the efficacy of this app. Using it for the breakup emotional regulation and it's been really helpful. The interactive pieces are varied so it keeps attention. The brain science is helpful and informative. The exercises are helpful! I love the widget option. I wish there was more ability to edit journal entries and titles but I'm really happy with it overall. As someone who does not journal, the questions and prompts are introspective and useful. Recommended fully!",5,24,1.3.1,2025-03-17 22:06:45,,,1.3.1
822dd4cb-866e-4e7a-857b-0ced27475fc3,Candis Gonzales,https://play-lh.googleusercontent.com/a-/ALV-UjXgq-_cO9mx0VkZ3LAA1AVA3fSyWH80e0CWR_mF6pWtk-wmloR4eA,You have to pay to use it even though the app claims it's free. It's only free for 30 days and you HAVE to put in your card information to even get into the app at all. You have no choicen on just using this app for free despite its claims of being a free app. You can take a free test and that is literally it. Can't even put your email in before they ask for your card info. This app is a scam.,1,8,,2025-03-17 20:48:19,,,
d3107dff-0555-4b0e-ae5e-917758ec587a,Amy,https://play-lh.googleusercontent.com/a-/ALV-UjUU_puRi6t1M21H3LaWBr16jy43EU4FkrUvwOhk6LYPIiKCQKtU,"False advertising– there's no free plan, you have to pay to access any of the features. sad, because I really thought it might be helpful, but I refuse to pay another subscription; I would have considered a one time payment, but subs are ridiculous. Uninstalled immediately once they asked for payment details.",1,195,1.3.1,2025-03-17 07:34:50,,,1.3.1
d41fd533-42d9-4644-bef0-075b4035c6dd,Mohammed Sayyari,https://play-lh.googleusercontent.com/a/ACg8ocIHWLMuXT838mxDrp2OEzeUJKR6Uql9ICJvjrf4rDGTMBwUDOnA=mo,"Thanks for wasting 15min of my life and giving some hope before telling me about the money. Definitely not trusting you to help with my emotions if the first thing you do is manipulate me. Tell me about the subscription first, not after.",1,9,1.3.1,2025-03-16 11:26:09,,,1.3.1
45973e4d-abdb-4bb2-81f8-197894b282ea,Amanda Webb,https://play-lh.googleusercontent.com/a-/ALV-UjX-VFPJNRYw4quyRCCfhpIfn5_14rt8pYnwjOuxg6aXQgYs4kI,I can't get past the signing it goes to agreen share I click it it goes back to the main sign in please fix bugs n let me know I'll reinstall once fixed ty,1,4,,2025-03-15 23:44:34,,,
ac03a346-5f6b-4523-bdfd-313811514bed,Leah Williams,https://play-lh.googleusercontent.com/a/ACg8ocKbyNaGFbxTga7r8guwnCE6KdXtqlKD1Y3AtR9MhRv63gYvOzc=mo,"Please remove the scene ""it's happening again"" it is SUPER creepy and I am afraid I'll get nightmares now.",3,3,1.3.1,2025-03-15 06:19:52,,,1.3.1
f88eeabd-6a60-429a-b288-c75a772dad6b,Jasper Cosby,https://play-lh.googleusercontent.com/a-/ALV-UjXdBg0lqdxoOubV2frpTIvB-fqOIIUWonJfpuMV_kC_Nq-EKU1Y6A,"There is no free plan to try app, it only wants you to purchase it. Sucks I was really looking forward to it but it feels like a scam.",1,22,1.3.1,2025-03-15 03:56:34,,,1.3.1
2279406c-04ec-47a4-9ad9-0f33a67f9464,ALISHA CONTRERAS,https://play-lh.googleusercontent.com/a-/ALV-UjWze834tyorbUihRfTUdEktK34QQ0-x2F4KjJ9WbNuYoPZ97sb_,"I love this! I have the worst time dealing with emotional issues, and this app makes me feel so much better. I'm retraining my brain to approach different emotional issues in a calm way. I totally needed this.",5,7,1.3.1,2025-03-14 18:42:45,,,1.3.1
bf49f148-12e7-4fa1-bb68-c25460b3cdef,Vidhi Seth,https://play-lh.googleusercontent.com/a-/ALV-UjUor9fHgRjlOCtPG4wq7dygi_2bC0R3bby3KmDpb8xM-vUunf5m2w,One should be able to try out the app without providing any payment details!!,1,12,1.3.1,2025-03-14 09:07:44,,,1.3.1
77e340f8-edf5-4a8e-9041-beb140e1888c,Stylianos Vardoulakis,https://play-lh.googleusercontent.com/a-/ALV-UjUg7OTy_AjaZ4iRAJAg3PvXJ5Ou02AYxIeZMh8zUf2sp6vvMvQGvg,Been using it for 3 days now and I'm honestly very impressed! Great ways to learn and extra resources linked with scientific articles.,5,1,1.3.1,2025-03-11 23:13:28,,,1.3.1
458645d7-31b0-4a3c-893f-66873fc903c1,Creedence McNabb,https://play-lh.googleusercontent.com/a-/ALV-UjXyziHul6kpnyTQfnhLc4toQdVEXmN8S-FQDd4mozNvB27mVG13,"All the information and how it's provided is very helpful. Why is the primary text color a light gray against a white background 😭 It's annoying to try and read, and fails WCAG!",1,15,1.3.1,2025-03-08 20:41:04,,,1.3.1
0fd6d4ac-9437-4cd2-9ada-f22b40a77ba4,Jason Achterberg,https://play-lh.googleusercontent.com/a-/ALV-UjUtPbPC6_2y3-uLPUe0C84eIpbawbEhsekf_UCsuHqyadviAgoH3A,Great,5,0,1.3.0,2025-03-06 22:16:55,,,1.3.0
abed6623-59a4-4d5c-a68a-b1e79bc1ab12,Greg Smith,https://play-lh.googleusercontent.com/a/ACg8ocKWHjmX3MWbrgZFwZooCDZrtwoLYmMelaoJva5TP-dihmq2UQ=mo,Good idea but not upfront about pricing. Could be something to consider but it requires email sign up to even use the app. Save yourself the time and don't even bother installing this one.,1,12,,2025-03-04 14:06:20,,,
563c9a92-5646-4c69-8569-955ccfbb2f06,N T,https://play-lh.googleusercontent.com/a-/ALV-UjXUp-IeJk_XMURS2uiw1xoihdtRbaNWFvlykDx_K1Zk0f4cWjE,Not free.,1,6,1.3.0,2025-03-04 04:00:24,,,1.3.0
02178fa7-c135-4945-b629-a4e40da86745,Roxie Gallegos,https://play-lh.googleusercontent.com/a/ACg8ocI07DFBLD2Cs4zU1ohckr9n_MKM7ApKkYpYnjbQbK7KMJea7w=mo,very helpful,5,0,1.2.1,2025-02-28 17:13:00,,,1.2.1
e9cef113-cf75-4ed8-a744-fcb32cd120ae,Rod McFarland,https://play-lh.googleusercontent.com/a-/ALV-UjUvX7p7DGMgiJShW4fUdx_VnSbHtGSfhQLQSH65uZwZaDCfXr06,Unclear what to do. Cloying graphics and text. Mostly just attempts to sell paid service.,3,5,,2025-02-28 06:23:49,,,
40440f95-ed9a-4b0a-9601-b6d68d6f32ce,Joan Edgar,https://play-lh.googleusercontent.com/a/ACg8ocJ3fna_bsYvFweJOLRpC3fPXrGp1cpPUNi98wbW44c3YId66w=mo,"Seems like a cool app, very similar to Duolingo .but they are not upfront about the pricing. They don't tell you that it cost money until you've completed a few of their questionnaires, from then you have the option to start a free trial for 7 days, or pay $100 for yearly subscription. You can also try a 30-day trial for $6.90. (cad) really interesting idea and I'm sure it can be helpful but I resent apps that are not upfront about the price so I'm not going to try it for now.",2,72,1.3.0,2025-02-26 19:22:39,,,1.3.0
2dbdda2b-b9db-4819-bd81-bb18d729d039,Keegan Wulf,https://play-lh.googleusercontent.com/a-/ALV-UjUDl-WkW4m8y6yVKgtxEM9gveXWB0viPJPk2ndjvGzwRTMC0fLZ-Q,"website was broken - menu page/tray didn't pop out when tapped and i couldn't find information about a free plan or pricing anywhere before i getting started - downloaded the app to give this feedback to the developer. Will be uninstalling now and may actually check it out later, but i can't afford to be pulled into something i can't see the cost of, even if i think the concept is cool",1,26,1.3.0,2025-02-26 15:28:22,,,1.3.0
576b4678-4cec-468b-8b24-6fe09f3f652f,J. H.,https://play-lh.googleusercontent.com/a-/ALV-UjUKgKg3DfH4S3noOu-LO8_qSMwBeIN7sL7x5eR1Mm-qK_jcYSFT,"NOT free. Subcrptions are such a scam. Rather pay just one time and be done at a FAIR PRICE, not the 150$ point they have. This app made my stress and anxiety WORSE, if anything.",1,29,1.2.1,2025-02-26 00:22:51,,,1.2.1
6b84a56c-56a3-4d00-8d13-b1965e1bb598,Jennifer Ford,https://play-lh.googleusercontent.com/a-/ALV-UjXcgvneQjeSZ5qGr1xVLu8IvzP5OVxw5ecrJ40eDilomtMhgdgd,I love it. I really needed something like this. I'm so shy and quiet at work. I am really looking forward to the benefits this brings.,5,0,1.2.1,2025-02-25 16:31:07,,,1.2.1
97367292-8d0e-44ae-8feb-d5a25f74ed88,Rachel Hibbard,https://play-lh.googleusercontent.com/a/ACg8ocJ0BC0xhqQk5WMDQ8-KKYFNOg-xUX-lrsG_WbA6T6FcbcoEmw=mo,This app amazing,5,0,1.2.1,2025-02-24 21:00:07,,,1.2.1
